//extern const u32 gFollowMonPalette_CircledQuestionMark[];
extern const u32 gFollowMonPalette_OricorioPau[];
extern const u32 gFollowMonPalette_OricorioSensu[];
extern const u32 gFollowMonPalette_LycanrocMidnight[];
extern const u32 gFollowMonPalette_LycanrocDusk[];
extern const u32 gFollowMonPalette_WishiwashiSchool[];
extern const u32 gFollowMonPalette_SilvallyFighting[];
extern const u32 gFollowMonPalette_SilvallyFlying[];
extern const u32 gFollowMonPalette_SilvallyPoison[];
extern const u32 gFollowMonPalette_SilvallyGround[];
extern const u32 gFollowMonPalette_SilvallyRock[];
extern const u32 gFollowMonPalette_SilvallyBug[];
extern const u32 gFollowMonPalette_SilvallyGhost[];
extern const u32 gFollowMonPalette_SilvallySteel[];
extern const u32 gFollowMonPalette_SilvallyFire[];
extern const u32 gFollowMonPalette_SilvallyWater[];
extern const u32 gFollowMonPalette_SilvallyGrass[];
extern const u32 gFollowMonPalette_SilvallyElectric[];
extern const u32 gFollowMonPalette_SilvallyPsychic[];
extern const u32 gFollowMonPalette_SilvallyIce[];
extern const u32 gFollowMonPalette_SilvallyDragon[];
extern const u32 gFollowMonPalette_SilvallyDark[];
extern const u32 gFollowMonPalette_SilvallyFairy[];
extern const u32 gFollowMonPalette_MiniorCoreRed[];
extern const u32 gFollowMonPalette_MiniorCoreOrange[];
extern const u32 gFollowMonPalette_MiniorCoreYellow[];
extern const u32 gFollowMonPalette_MiniorCoreGreen[];
extern const u32 gFollowMonPalette_MiniorCoreBlue[];
extern const u32 gFollowMonPalette_MiniorCoreIndigo[];
extern const u32 gFollowMonPalette_MiniorCoreViolet[];
extern const u32 gFollowMonPalette_MimikyuBusted[];
extern const u32 gFollowMonPalette_NecrozmaDuskMane[];
extern const u32 gFollowMonPalette_NecrozmaDawnWings[];
extern const u32 gFollowMonPalette_NecrozmaUltra[];
extern const u32 gFollowMonPalette_MagearnaOriginalColor[];
extern const u32 gFollowMonPalette_CramorantGulping[];
extern const u32 gFollowMonPalette_CramorantGorging[];
extern const u32 gFollowMonPalette_ToxtricityLowKey[];
extern const u32 gFollowMonPalette_AlcremieRubyCream[];
extern const u32 gFollowMonPalette_AlcremieMatchaCream[];
extern const u32 gFollowMonPalette_AlcremieMintCream[];
extern const u32 gFollowMonPalette_AlcremieLemonCream[];
extern const u32 gFollowMonPalette_AlcremieSaltedCream[];
extern const u32 gFollowMonPalette_AlcremieRubySwirl[];
extern const u32 gFollowMonPalette_AlcremieCaramelSwirl[];
extern const u32 gFollowMonPalette_AlcremieRainbowSwirl[];
extern const u32 gFollowMonPalette_EiscueNoiceFace[];
extern const u32 gFollowMonPalette_IndeedeeFemale[];
extern const u32 gFollowMonPalette_MorpekoHangry[];
extern const u32 gFollowMonPalette_ZacianCrownedSword[];
extern const u32 gFollowMonPalette_ZamazentaCrownedShield[];
extern const u32 gFollowMonPalette_EternatusEternamax[];
extern const u32 gFollowMonPalette_UrshifuRapidStrikeStyle[];
extern const u32 gFollowMonPalette_ZarudeDada[];
extern const u32 gFollowMonPalette_CalyrexIceRider[];
extern const u32 gFollowMonPalette_CalyrexShadowRider[];

//extern const u32 gFollowMonShinyPalette_CircledQuestionMark[];
extern const u32 gFollowMonShinyPalette_Bulbasaur[];
extern const u32 gFollowMonShinyPalette_Ivysaur[];
extern const u32 gFollowMonShinyPalette_Venusaur[];
extern const u32 gFollowMonShinyPalette_Charmander[];
extern const u32 gFollowMonShinyPalette_Charmeleon[];
extern const u32 gFollowMonShinyPalette_Charizard[];
extern const u32 gFollowMonShinyPalette_Squirtle[];
extern const u32 gFollowMonShinyPalette_Wartortle[];
extern const u32 gFollowMonShinyPalette_Blastoise[];
extern const u32 gFollowMonShinyPalette_Caterpie[];
extern const u32 gFollowMonShinyPalette_Metapod[];
extern const u32 gFollowMonShinyPalette_Butterfree[];
extern const u32 gFollowMonShinyPalette_Weedle[];
extern const u32 gFollowMonShinyPalette_Kakuna[];
extern const u32 gFollowMonShinyPalette_Beedrill[];
extern const u32 gFollowMonShinyPalette_Pidgey[];
extern const u32 gFollowMonShinyPalette_Pidgeotto[];
extern const u32 gFollowMonShinyPalette_Pidgeot[];
extern const u32 gFollowMonShinyPalette_Rattata[];
extern const u32 gFollowMonShinyPalette_Raticate[];
extern const u32 gFollowMonShinyPalette_Spearow[];
extern const u32 gFollowMonShinyPalette_Fearow[];
extern const u32 gFollowMonShinyPalette_Ekans[];
extern const u32 gFollowMonShinyPalette_Arbok[];
extern const u32 gFollowMonShinyPalette_Pikachu[];
extern const u32 gFollowMonShinyPalette_Raichu[];
extern const u32 gFollowMonShinyPalette_Sandshrew[];
extern const u32 gFollowMonShinyPalette_Sandslash[];
extern const u32 gFollowMonShinyPalette_NidoranF[];
extern const u32 gFollowMonShinyPalette_Nidorina[];
extern const u32 gFollowMonShinyPalette_Nidoqueen[];
extern const u32 gFollowMonShinyPalette_NidoranM[];
extern const u32 gFollowMonShinyPalette_Nidorino[];
extern const u32 gFollowMonShinyPalette_Nidoking[];
extern const u32 gFollowMonShinyPalette_Clefairy[];
extern const u32 gFollowMonShinyPalette_Clefable[];
extern const u32 gFollowMonShinyPalette_Vulpix[];
extern const u32 gFollowMonShinyPalette_Ninetales[];
extern const u32 gFollowMonShinyPalette_Jigglypuff[];
extern const u32 gFollowMonShinyPalette_Wigglytuff[];
extern const u32 gFollowMonShinyPalette_Zubat[];
extern const u32 gFollowMonShinyPalette_Golbat[];
extern const u32 gFollowMonShinyPalette_Oddish[];
extern const u32 gFollowMonShinyPalette_Gloom[];
extern const u32 gFollowMonShinyPalette_Vileplume[];
extern const u32 gFollowMonShinyPalette_Paras[];
extern const u32 gFollowMonShinyPalette_Parasect[];
extern const u32 gFollowMonShinyPalette_Venonat[];
extern const u32 gFollowMonShinyPalette_Venomoth[];
extern const u32 gFollowMonShinyPalette_Diglett[];
extern const u32 gFollowMonShinyPalette_Dugtrio[];
extern const u32 gFollowMonShinyPalette_Meowth[];
extern const u32 gFollowMonShinyPalette_Persian[];
extern const u32 gFollowMonShinyPalette_Psyduck[];
extern const u32 gFollowMonShinyPalette_Golduck[];
extern const u32 gFollowMonShinyPalette_Mankey[];
extern const u32 gFollowMonShinyPalette_Primeape[];
extern const u32 gFollowMonShinyPalette_Growlithe[];
extern const u32 gFollowMonShinyPalette_Arcanine[];
extern const u32 gFollowMonShinyPalette_Poliwag[];
extern const u32 gFollowMonShinyPalette_Poliwhirl[];
extern const u32 gFollowMonShinyPalette_Poliwrath[];
extern const u32 gFollowMonShinyPalette_Abra[];
extern const u32 gFollowMonShinyPalette_Kadabra[];
extern const u32 gFollowMonShinyPalette_Alakazam[];
extern const u32 gFollowMonShinyPalette_Machop[];
extern const u32 gFollowMonShinyPalette_Machoke[];
extern const u32 gFollowMonShinyPalette_Machamp[];
extern const u32 gFollowMonShinyPalette_Bellsprout[];
extern const u32 gFollowMonShinyPalette_Weepinbell[];
extern const u32 gFollowMonShinyPalette_Victreebel[];
extern const u32 gFollowMonShinyPalette_Tentacool[];
extern const u32 gFollowMonShinyPalette_Tentacruel[];
extern const u32 gFollowMonShinyPalette_Geodude[];
extern const u32 gFollowMonShinyPalette_Graveler[];
extern const u32 gFollowMonShinyPalette_Golem[];
extern const u32 gFollowMonShinyPalette_Ponyta[];
extern const u32 gFollowMonShinyPalette_Rapidash[];
extern const u32 gFollowMonShinyPalette_Slowpoke[];
extern const u32 gFollowMonShinyPalette_Slowbro[];
extern const u32 gFollowMonShinyPalette_Magnemite[];
extern const u32 gFollowMonShinyPalette_Magneton[];
extern const u32 gFollowMonShinyPalette_Farfetchd[];
extern const u32 gFollowMonShinyPalette_Doduo[];
extern const u32 gFollowMonShinyPalette_Dodrio[];
extern const u32 gFollowMonShinyPalette_Seel[];
extern const u32 gFollowMonShinyPalette_Dewgong[];
extern const u32 gFollowMonShinyPalette_Grimer[];
extern const u32 gFollowMonShinyPalette_Muk[];
extern const u32 gFollowMonShinyPalette_Shellder[];
extern const u32 gFollowMonShinyPalette_Cloyster[];
extern const u32 gFollowMonShinyPalette_Gastly[];
extern const u32 gFollowMonShinyPalette_Haunter[];
extern const u32 gFollowMonShinyPalette_Gengar[];
extern const u32 gFollowMonShinyPalette_Onix[];
extern const u32 gFollowMonShinyPalette_Drowzee[];
extern const u32 gFollowMonShinyPalette_Hypno[];
extern const u32 gFollowMonShinyPalette_Krabby[];
extern const u32 gFollowMonShinyPalette_Kingler[];
extern const u32 gFollowMonShinyPalette_Voltorb[];
extern const u32 gFollowMonShinyPalette_Electrode[];
extern const u32 gFollowMonShinyPalette_Exeggcute[];
extern const u32 gFollowMonShinyPalette_Exeggutor[];
extern const u32 gFollowMonShinyPalette_Cubone[];
extern const u32 gFollowMonShinyPalette_Marowak[];
extern const u32 gFollowMonShinyPalette_Hitmonlee[];
extern const u32 gFollowMonShinyPalette_Hitmonchan[];
extern const u32 gFollowMonShinyPalette_Lickitung[];
extern const u32 gFollowMonShinyPalette_Koffing[];
extern const u32 gFollowMonShinyPalette_Weezing[];
extern const u32 gFollowMonShinyPalette_Rhyhorn[];
extern const u32 gFollowMonShinyPalette_Rhydon[];
extern const u32 gFollowMonShinyPalette_Chansey[];
extern const u32 gFollowMonShinyPalette_Tangela[];
extern const u32 gFollowMonShinyPalette_Kangaskhan[];
extern const u32 gFollowMonShinyPalette_Horsea[];
extern const u32 gFollowMonShinyPalette_Seadra[];
extern const u32 gFollowMonShinyPalette_Goldeen[];
extern const u32 gFollowMonShinyPalette_Seaking[];
extern const u32 gFollowMonShinyPalette_Staryu[];
extern const u32 gFollowMonShinyPalette_Starmie[];
extern const u32 gFollowMonShinyPalette_MrMime[];
extern const u32 gFollowMonShinyPalette_Scyther[];
extern const u32 gFollowMonShinyPalette_Jynx[];
extern const u32 gFollowMonShinyPalette_Electabuzz[];
extern const u32 gFollowMonShinyPalette_Magmar[];
extern const u32 gFollowMonShinyPalette_Pinsir[];
extern const u32 gFollowMonShinyPalette_Tauros[];
extern const u32 gFollowMonShinyPalette_Magikarp[];
extern const u32 gFollowMonShinyPalette_Gyarados[];
extern const u32 gFollowMonShinyPalette_Lapras[];
extern const u32 gFollowMonShinyPalette_Ditto[];
extern const u32 gFollowMonShinyPalette_Eevee[];
extern const u32 gFollowMonShinyPalette_Vaporeon[];
extern const u32 gFollowMonShinyPalette_Jolteon[];
extern const u32 gFollowMonShinyPalette_Flareon[];
extern const u32 gFollowMonShinyPalette_Porygon[];
extern const u32 gFollowMonShinyPalette_Omanyte[];
extern const u32 gFollowMonShinyPalette_Omastar[];
extern const u32 gFollowMonShinyPalette_Kabuto[];
extern const u32 gFollowMonShinyPalette_Kabutops[];
extern const u32 gFollowMonShinyPalette_Aerodactyl[];
extern const u32 gFollowMonShinyPalette_Snorlax[];
extern const u32 gFollowMonShinyPalette_Articuno[];
extern const u32 gFollowMonShinyPalette_Zapdos[];
extern const u32 gFollowMonShinyPalette_Moltres[];
extern const u32 gFollowMonShinyPalette_Dratini[];
extern const u32 gFollowMonShinyPalette_Dragonair[];
extern const u32 gFollowMonShinyPalette_Dragonite[];
extern const u32 gFollowMonShinyPalette_Mewtwo[];
extern const u32 gFollowMonShinyPalette_Mew[];
extern const u32 gFollowMonShinyPalette_Chikorita[];
extern const u32 gFollowMonShinyPalette_Bayleef[];
extern const u32 gFollowMonShinyPalette_Meganium[];
extern const u32 gFollowMonShinyPalette_Cyndaquil[];
extern const u32 gFollowMonShinyPalette_Quilava[];
extern const u32 gFollowMonShinyPalette_Typhlosion[];
extern const u32 gFollowMonShinyPalette_Totodile[];
extern const u32 gFollowMonShinyPalette_Croconaw[];
extern const u32 gFollowMonShinyPalette_Feraligatr[];
extern const u32 gFollowMonShinyPalette_Sentret[];
extern const u32 gFollowMonShinyPalette_Furret[];
extern const u32 gFollowMonShinyPalette_Hoothoot[];
extern const u32 gFollowMonShinyPalette_Noctowl[];
extern const u32 gFollowMonShinyPalette_Ledyba[];
extern const u32 gFollowMonShinyPalette_Ledian[];
extern const u32 gFollowMonShinyPalette_Spinarak[];
extern const u32 gFollowMonShinyPalette_Ariados[];
extern const u32 gFollowMonShinyPalette_Crobat[];
extern const u32 gFollowMonShinyPalette_Chinchou[];
extern const u32 gFollowMonShinyPalette_Lanturn[];
extern const u32 gFollowMonShinyPalette_Pichu[];
extern const u32 gFollowMonShinyPalette_Cleffa[];
extern const u32 gFollowMonShinyPalette_Igglybuff[];
extern const u32 gFollowMonShinyPalette_Togepi[];
extern const u32 gFollowMonShinyPalette_Togetic[];
extern const u32 gFollowMonShinyPalette_Natu[];
extern const u32 gFollowMonShinyPalette_Xatu[];
extern const u32 gFollowMonShinyPalette_Mareep[];
extern const u32 gFollowMonShinyPalette_Flaaffy[];
extern const u32 gFollowMonShinyPalette_Ampharos[];
extern const u32 gFollowMonShinyPalette_Bellossom[];
extern const u32 gFollowMonShinyPalette_Marill[];
extern const u32 gFollowMonShinyPalette_Azumarill[];
extern const u32 gFollowMonShinyPalette_Sudowoodo[];
extern const u32 gFollowMonShinyPalette_Politoed[];
extern const u32 gFollowMonShinyPalette_Hoppip[];
extern const u32 gFollowMonShinyPalette_Skiploom[];
extern const u32 gFollowMonShinyPalette_Jumpluff[];
extern const u32 gFollowMonShinyPalette_Aipom[];
extern const u32 gFollowMonShinyPalette_Sunkern[];
extern const u32 gFollowMonShinyPalette_Sunflora[];
extern const u32 gFollowMonShinyPalette_Yanma[];
extern const u32 gFollowMonShinyPalette_Wooper[];
extern const u32 gFollowMonShinyPalette_Quagsire[];
extern const u32 gFollowMonShinyPalette_Espeon[];
extern const u32 gFollowMonShinyPalette_Umbreon[];
extern const u32 gFollowMonShinyPalette_Murkrow[];
extern const u32 gFollowMonShinyPalette_Slowking[];
extern const u32 gFollowMonShinyPalette_Misdreavus[];
extern const u32 gFollowMonShinyPalette_Unown[];
extern const u32 gFollowMonShinyPalette_Wobbuffet[];
extern const u32 gFollowMonShinyPalette_Girafarig[];
extern const u32 gFollowMonShinyPalette_Pineco[];
extern const u32 gFollowMonShinyPalette_Forretress[];
extern const u32 gFollowMonShinyPalette_Dunsparce[];
extern const u32 gFollowMonShinyPalette_Gligar[];
extern const u32 gFollowMonShinyPalette_Steelix[];
extern const u32 gFollowMonShinyPalette_Snubbull[];
extern const u32 gFollowMonShinyPalette_Granbull[];
extern const u32 gFollowMonShinyPalette_Qwilfish[];
extern const u32 gFollowMonShinyPalette_Scizor[];
extern const u32 gFollowMonShinyPalette_Shuckle[];
extern const u32 gFollowMonShinyPalette_Heracross[];
extern const u32 gFollowMonShinyPalette_Sneasel[];
extern const u32 gFollowMonShinyPalette_Teddiursa[];
extern const u32 gFollowMonShinyPalette_Ursaring[];
extern const u32 gFollowMonShinyPalette_Slugma[];
extern const u32 gFollowMonShinyPalette_Magcargo[];
extern const u32 gFollowMonShinyPalette_Swinub[];
extern const u32 gFollowMonShinyPalette_Piloswine[];
extern const u32 gFollowMonShinyPalette_Corsola[];
extern const u32 gFollowMonShinyPalette_Remoraid[];
extern const u32 gFollowMonShinyPalette_Octillery[];
extern const u32 gFollowMonShinyPalette_Delibird[];
extern const u32 gFollowMonShinyPalette_Mantine[];
extern const u32 gFollowMonShinyPalette_Skarmory[];
extern const u32 gFollowMonShinyPalette_Houndour[];
extern const u32 gFollowMonShinyPalette_Houndoom[];
extern const u32 gFollowMonShinyPalette_Kingdra[];
extern const u32 gFollowMonShinyPalette_Phanpy[];
extern const u32 gFollowMonShinyPalette_Donphan[];
extern const u32 gFollowMonShinyPalette_Porygon2[];
extern const u32 gFollowMonShinyPalette_Stantler[];
extern const u32 gFollowMonShinyPalette_Smeargle[];
extern const u32 gFollowMonShinyPalette_Tyrogue[];
extern const u32 gFollowMonShinyPalette_Hitmontop[];
extern const u32 gFollowMonShinyPalette_Smoochum[];
extern const u32 gFollowMonShinyPalette_Elekid[];
extern const u32 gFollowMonShinyPalette_Magby[];
extern const u32 gFollowMonShinyPalette_Miltank[];
extern const u32 gFollowMonShinyPalette_Blissey[];
extern const u32 gFollowMonShinyPalette_Raikou[];
extern const u32 gFollowMonShinyPalette_Entei[];
extern const u32 gFollowMonShinyPalette_Suicune[];
extern const u32 gFollowMonShinyPalette_Larvitar[];
extern const u32 gFollowMonShinyPalette_Pupitar[];
extern const u32 gFollowMonShinyPalette_Tyranitar[];
extern const u32 gFollowMonShinyPalette_Lugia[];
extern const u32 gFollowMonShinyPalette_HoOh[];
extern const u32 gFollowMonShinyPalette_Celebi[];
extern const u32 gFollowMonShinyPalette_Treecko[];
extern const u32 gFollowMonShinyPalette_Grovyle[];
extern const u32 gFollowMonShinyPalette_Sceptile[];
extern const u32 gFollowMonShinyPalette_Torchic[];
extern const u32 gFollowMonShinyPalette_Combusken[];
extern const u32 gFollowMonShinyPalette_Blaziken[];
extern const u32 gFollowMonShinyPalette_Mudkip[];
extern const u32 gFollowMonShinyPalette_Marshtomp[];
extern const u32 gFollowMonShinyPalette_Swampert[];
extern const u32 gFollowMonShinyPalette_Poochyena[];
extern const u32 gFollowMonShinyPalette_Mightyena[];
extern const u32 gFollowMonShinyPalette_Zigzagoon[];
extern const u32 gFollowMonShinyPalette_Linoone[];
extern const u32 gFollowMonShinyPalette_Wurmple[];
extern const u32 gFollowMonShinyPalette_Silcoon[];
extern const u32 gFollowMonShinyPalette_Beautifly[];
extern const u32 gFollowMonShinyPalette_Cascoon[];
extern const u32 gFollowMonShinyPalette_Dustox[];
extern const u32 gFollowMonShinyPalette_Lotad[];
extern const u32 gFollowMonShinyPalette_Lombre[];
extern const u32 gFollowMonShinyPalette_Ludicolo[];
extern const u32 gFollowMonShinyPalette_Seedot[];
extern const u32 gFollowMonShinyPalette_Nuzleaf[];
extern const u32 gFollowMonShinyPalette_Shiftry[];
extern const u32 gFollowMonShinyPalette_Taillow[];
extern const u32 gFollowMonShinyPalette_Swellow[];
extern const u32 gFollowMonShinyPalette_Wingull[];
extern const u32 gFollowMonShinyPalette_Pelipper[];
extern const u32 gFollowMonShinyPalette_Ralts[];
extern const u32 gFollowMonShinyPalette_Kirlia[];
extern const u32 gFollowMonShinyPalette_Gardevoir[];
extern const u32 gFollowMonShinyPalette_Surskit[];
extern const u32 gFollowMonShinyPalette_Masquerain[];
extern const u32 gFollowMonShinyPalette_Shroomish[];
extern const u32 gFollowMonShinyPalette_Breloom[];
extern const u32 gFollowMonShinyPalette_Slakoth[];
extern const u32 gFollowMonShinyPalette_Vigoroth[];
extern const u32 gFollowMonShinyPalette_Slaking[];
extern const u32 gFollowMonShinyPalette_Nincada[];
extern const u32 gFollowMonShinyPalette_Ninjask[];
extern const u32 gFollowMonShinyPalette_Shedinja[];
extern const u32 gFollowMonShinyPalette_Whismur[];
extern const u32 gFollowMonShinyPalette_Loudred[];
extern const u32 gFollowMonShinyPalette_Exploud[];
extern const u32 gFollowMonShinyPalette_Makuhita[];
extern const u32 gFollowMonShinyPalette_Hariyama[];
extern const u32 gFollowMonShinyPalette_Azurill[];
extern const u32 gFollowMonShinyPalette_Nosepass[];
extern const u32 gFollowMonShinyPalette_Skitty[];
extern const u32 gFollowMonShinyPalette_Delcatty[];
extern const u32 gFollowMonShinyPalette_Sableye[];
extern const u32 gFollowMonShinyPalette_Mawile[];
extern const u32 gFollowMonShinyPalette_Aron[];
extern const u32 gFollowMonShinyPalette_Lairon[];
extern const u32 gFollowMonShinyPalette_Aggron[];
extern const u32 gFollowMonShinyPalette_Meditite[];
extern const u32 gFollowMonShinyPalette_Medicham[];
extern const u32 gFollowMonShinyPalette_Electrike[];
extern const u32 gFollowMonShinyPalette_Manectric[];
extern const u32 gFollowMonShinyPalette_Plusle[];
extern const u32 gFollowMonShinyPalette_Minun[];
extern const u32 gFollowMonShinyPalette_Volbeat[];
extern const u32 gFollowMonShinyPalette_Illumise[];
extern const u32 gFollowMonShinyPalette_Roselia[];
extern const u32 gFollowMonShinyPalette_Gulpin[];
extern const u32 gFollowMonShinyPalette_Swalot[];
extern const u32 gFollowMonShinyPalette_Carvanha[];
extern const u32 gFollowMonShinyPalette_Sharpedo[];
extern const u32 gFollowMonShinyPalette_Wailmer[];
extern const u32 gFollowMonShinyPalette_Wailord[];
extern const u32 gFollowMonShinyPalette_Numel[];
extern const u32 gFollowMonShinyPalette_Camerupt[];
extern const u32 gFollowMonShinyPalette_Torkoal[];
extern const u32 gFollowMonShinyPalette_Spoink[];
extern const u32 gFollowMonShinyPalette_Grumpig[];
extern const u32 gFollowMonShinyPalette_Spinda[];
extern const u32 gFollowMonShinyPalette_Trapinch[];
extern const u32 gFollowMonShinyPalette_Vibrava[];
extern const u32 gFollowMonShinyPalette_Flygon[];
extern const u32 gFollowMonShinyPalette_Cacnea[];
extern const u32 gFollowMonShinyPalette_Cacturne[];
extern const u32 gFollowMonShinyPalette_Swablu[];
extern const u32 gFollowMonShinyPalette_Altaria[];
extern const u32 gFollowMonShinyPalette_Zangoose[];
extern const u32 gFollowMonShinyPalette_Seviper[];
extern const u32 gFollowMonShinyPalette_Lunatone[];
extern const u32 gFollowMonShinyPalette_Solrock[];
extern const u32 gFollowMonShinyPalette_Barboach[];
extern const u32 gFollowMonShinyPalette_Whiscash[];
extern const u32 gFollowMonShinyPalette_Corphish[];
extern const u32 gFollowMonShinyPalette_Crawdaunt[];
extern const u32 gFollowMonShinyPalette_Baltoy[];
extern const u32 gFollowMonShinyPalette_Claydol[];
extern const u32 gFollowMonShinyPalette_Lileep[];
extern const u32 gFollowMonShinyPalette_Cradily[];
extern const u32 gFollowMonShinyPalette_Anorith[];
extern const u32 gFollowMonShinyPalette_Armaldo[];
extern const u32 gFollowMonShinyPalette_Feebas[];
extern const u32 gFollowMonShinyPalette_Milotic[];
extern const u32 gFollowMonShinyPalette_Castform[];
extern const u32 gFollowMonShinyPalette_Kecleon[];
extern const u32 gFollowMonShinyPalette_Shuppet[];
extern const u32 gFollowMonShinyPalette_Banette[];
extern const u32 gFollowMonShinyPalette_Duskull[];
extern const u32 gFollowMonShinyPalette_Dusclops[];
extern const u32 gFollowMonShinyPalette_Tropius[];
extern const u32 gFollowMonShinyPalette_Chimecho[];
extern const u32 gFollowMonShinyPalette_Absol[];
extern const u32 gFollowMonShinyPalette_Wynaut[];
extern const u32 gFollowMonShinyPalette_Snorunt[];
extern const u32 gFollowMonShinyPalette_Glalie[];
extern const u32 gFollowMonShinyPalette_Spheal[];
extern const u32 gFollowMonShinyPalette_Sealeo[];
extern const u32 gFollowMonShinyPalette_Walrein[];
extern const u32 gFollowMonShinyPalette_Clamperl[];
extern const u32 gFollowMonShinyPalette_Huntail[];
extern const u32 gFollowMonShinyPalette_Gorebyss[];
extern const u32 gFollowMonShinyPalette_Relicanth[];
extern const u32 gFollowMonShinyPalette_Luvdisc[];
extern const u32 gFollowMonShinyPalette_Bagon[];
extern const u32 gFollowMonShinyPalette_Shelgon[];
extern const u32 gFollowMonShinyPalette_Salamence[];
extern const u32 gFollowMonShinyPalette_Beldum[];
extern const u32 gFollowMonShinyPalette_Metang[];
extern const u32 gFollowMonShinyPalette_Metagross[];
extern const u32 gFollowMonShinyPalette_Regirock[];
extern const u32 gFollowMonShinyPalette_Regice[];
extern const u32 gFollowMonShinyPalette_Registeel[];
extern const u32 gFollowMonShinyPalette_Latias[];
extern const u32 gFollowMonShinyPalette_Latios[];
extern const u32 gFollowMonShinyPalette_Kyogre[];
extern const u32 gFollowMonShinyPalette_Groudon[];
extern const u32 gFollowMonShinyPalette_Rayquaza[];
extern const u32 gFollowMonShinyPalette_Jirachi[];
extern const u32 gFollowMonShinyPalette_Deoxys[];
extern const u32 gFollowMonShinyPalette_Turtwig[];
extern const u32 gFollowMonShinyPalette_Grotle[];
extern const u32 gFollowMonShinyPalette_Torterra[];
extern const u32 gFollowMonShinyPalette_Chimchar[];
extern const u32 gFollowMonShinyPalette_Monferno[];
extern const u32 gFollowMonShinyPalette_Infernape[];
extern const u32 gFollowMonShinyPalette_Piplup[];
extern const u32 gFollowMonShinyPalette_Prinplup[];
extern const u32 gFollowMonShinyPalette_Empoleon[];
extern const u32 gFollowMonShinyPalette_Starly[];
extern const u32 gFollowMonShinyPalette_Staravia[];
extern const u32 gFollowMonShinyPalette_Staraptor[];
extern const u32 gFollowMonShinyPalette_Bidoof[];
extern const u32 gFollowMonShinyPalette_Bibarel[];
extern const u32 gFollowMonShinyPalette_Kricketot[];
extern const u32 gFollowMonShinyPalette_Kricketune[];
extern const u32 gFollowMonShinyPalette_Shinx[];
extern const u32 gFollowMonShinyPalette_Luxio[];
extern const u32 gFollowMonShinyPalette_Luxray[];
extern const u32 gFollowMonShinyPalette_Budew[];
extern const u32 gFollowMonShinyPalette_Roserade[];
extern const u32 gFollowMonShinyPalette_Cranidos[];
extern const u32 gFollowMonShinyPalette_Rampardos[];
extern const u32 gFollowMonShinyPalette_Shieldon[];
extern const u32 gFollowMonShinyPalette_Bastiodon[];
extern const u32 gFollowMonShinyPalette_Burmy[];
extern const u32 gFollowMonShinyPalette_Wormadam[];
extern const u32 gFollowMonShinyPalette_Mothim[];
extern const u32 gFollowMonShinyPalette_Combee[];
extern const u32 gFollowMonShinyPalette_CombeeF[];
extern const u32 gFollowMonShinyPalette_Vespiquen[];
extern const u32 gFollowMonShinyPalette_Pachirisu[];
extern const u32 gFollowMonShinyPalette_Buizel[];
extern const u32 gFollowMonShinyPalette_Floatzel[];
extern const u32 gFollowMonShinyPalette_Cherubi[];
extern const u32 gFollowMonShinyPalette_Cherrim[];
extern const u32 gFollowMonShinyPalette_Shellos[];
extern const u32 gFollowMonShinyPalette_Gastrodon[];
extern const u32 gFollowMonShinyPalette_Ambipom[];
extern const u32 gFollowMonShinyPalette_Drifloon[];
extern const u32 gFollowMonShinyPalette_Drifblim[];
extern const u32 gFollowMonShinyPalette_Buneary[];
extern const u32 gFollowMonShinyPalette_Lopunny[];
extern const u32 gFollowMonShinyPalette_Mismagius[];
extern const u32 gFollowMonShinyPalette_Honchkrow[];
extern const u32 gFollowMonShinyPalette_Glameow[];
extern const u32 gFollowMonShinyPalette_Purugly[];
extern const u32 gFollowMonShinyPalette_Chingling[];
extern const u32 gFollowMonShinyPalette_Stunky[];
extern const u32 gFollowMonShinyPalette_Skuntank[];
extern const u32 gFollowMonShinyPalette_Bronzor[];
extern const u32 gFollowMonShinyPalette_Bronzong[];
extern const u32 gFollowMonShinyPalette_Bonsly[];
extern const u32 gFollowMonShinyPalette_MimeJr[];
extern const u32 gFollowMonShinyPalette_Happiny[];
extern const u32 gFollowMonShinyPalette_Chatot[];
extern const u32 gFollowMonShinyPalette_Spiritomb[];
extern const u32 gFollowMonShinyPalette_Gible[];
extern const u32 gFollowMonShinyPalette_Gabite[];
extern const u32 gFollowMonShinyPalette_Garchomp[];
extern const u32 gFollowMonShinyPalette_Munchlax[];
extern const u32 gFollowMonShinyPalette_Riolu[];
extern const u32 gFollowMonShinyPalette_Lucario[];
extern const u32 gFollowMonShinyPalette_Hippopotas[];
extern const u32 gFollowMonShinyPalette_HippopotasF[];
extern const u32 gFollowMonShinyPalette_Hippowdon[];
extern const u32 gFollowMonShinyPalette_HippowdonF[];
extern const u32 gFollowMonShinyPalette_Skorupi[];
extern const u32 gFollowMonShinyPalette_Drapion[];
extern const u32 gFollowMonShinyPalette_Croagunk[];
extern const u32 gFollowMonShinyPalette_Toxicroak[];
extern const u32 gFollowMonShinyPalette_Carnivine[];
extern const u32 gFollowMonShinyPalette_Finneon[];
extern const u32 gFollowMonShinyPalette_Lumineon[];
extern const u32 gFollowMonShinyPalette_Mantyke[];
extern const u32 gFollowMonShinyPalette_Snover[];
extern const u32 gFollowMonShinyPalette_Abomasnow[];
extern const u32 gFollowMonShinyPalette_Weavile[];
extern const u32 gFollowMonShinyPalette_Magnezone[];
